.git/COMMIT_EDITMSG	68	2026-01-17 20:27
.git/FETCH_HEAD	244	2026-01-17 18:24
.git/HEAD	21	2026-01-17 18:25
.git/ORIG_HEAD	41	2026-01-17 18:25
.git/config	266	2026-01-15 05:35
.git/description	73	2026-01-15 02:56
.git/hooks/applypatch-msg.sample	478	2026-01-15 02:56
.git/hooks/commit-msg.sample	896	2026-01-15 02:56
.git/hooks/fsmonitor-watchman.sample	4726	2026-01-15 02:56
.git/hooks/post-update.sample	189	2026-01-15 02:56
.git/hooks/pre-applypatch.sample	424	2026-01-15 02:56
.git/hooks/pre-commit.sample	1643	2026-01-15 02:56
.git/hooks/pre-merge-commit.sample	416	2026-01-15 02:56
.git/hooks/pre-push.sample	1374	2026-01-15 02:56
.git/hooks/pre-rebase.sample	4898	2026-01-15 02:56
.git/hooks/pre-receive.sample	544	2026-01-15 02:56
.git/hooks/prepare-commit-msg.sample	1492	2026-01-15 02:56
.git/hooks/push-to-checkout.sample	2783	2026-01-15 02:56
.git/hooks/update.sample	3650	2026-01-15 02:56
.git/index	8190	2026-01-18 21:17
.git/info/exclude	240	2026-01-15 02:56
.git/logs/HEAD	3084	2026-01-17 20:27
.git/logs/refs/heads/fix/day1-zero-errors	1032	2026-01-15 21:19
.git/logs/refs/heads/main	1840	2026-01-17 20:27
.git/logs/refs/remotes/origin/fix/day1-zero-errors	151	2026-01-15 21:19
.git/logs/refs/remotes/origin/main	906	2026-01-17 20:27
.git/objects/00/81ba16cab7e1e83f21e0197e2dc51940e3cb39	195	2026-01-17 19:53
.git/objects/00/bf3fe973d5f8b4824c9d041fd47432e345209f	597	2026-01-17 19:53
.git/objects/01/60ebced3d60eafe0da0ba873936f74f36342cb	1442	2026-01-15 05:12
.git/objects/04/554b8c7c54382d404f18b1ab7d36645c382f4f	973	2026-01-17 19:53
.git/objects/05/ec4b77bf29ba02a52fb021c54478ca229ce027	757	2026-01-17 19:53
.git/objects/09/237a207be060a761dd94b9635e0b391426b3da	101	2026-01-17 19:53
.git/objects/09/5ce94451a345de045858409e8eb0a2229a1745	1458	2026-01-15 05:12
.git/objects/09/ae4162da7518dfa6d74577e518fef3791fb4db	187	2026-01-15 05:12
.git/objects/0b/fa80253faa761518509d1a33184572e86aa5e8	139	2026-01-15 05:12
.git/objects/0d/49cce581061b1365c7948d07099542ea4bf07a	599	2026-01-15 04:04
.git/objects/0d/922806adff247e68248c35ad7843dcf76f1fb9	129	2026-01-17 19:53
.git/objects/0f/5763e7be34d5fe8c8cf2f2e4109b963e750199	1517	2026-01-15 05:12
.git/objects/11/c094b81f6164303697b098ade677f76174d7ad	1532	2026-01-15 05:12
.git/objects/12/3079326164d4eb4b5ffb92394572a24ff2dfbd	3990	2026-01-17 19:53
.git/objects/14/6cf4ef101b8e07947f3168d9dfae9be7dfd8ad	236	2026-01-17 19:53
.git/objects/15/2ef811c54c449e02427f2ee6cdf9699d6c938f	203	2026-01-17 20:27
.git/objects/15/95cb909828ea22df801427fdf0e35d8774adba	129	2026-01-15 08:04
.git/objects/17/7cbe99f39b54e7d212f1e9d95c75ca23a0311d	212	2026-01-17 19:53
.git/objects/18/9f9a73a3d1e4ea859fccc631d08e7a692fd30c	944	2026-01-17 19:53
.git/objects/1b/3ac5640aa10d986a8fcb28f0b365bfa3866da5	1141	2026-01-17 20:27
.git/objects/1d/10504a186c140ac1d24d71905f4157d2187bcf	2588	2026-01-17 19:57
.git/objects/1d/86cc6f49c4f240d6e120a652d8aef391f06140	57	2026-01-17 19:53
.git/objects/1e/395c877e2326e223380e93c7af88b8ba81d4cd	263	2026-01-15 05:12
.git/objects/22/88c80aebd510446ea0d264d7e828ef46ea3371	485	2026-01-17 20:27
.git/objects/23/30de2af523687ac002f2f2d62bc1d54dab30df	3656	2026-01-15 04:04
.git/objects/24/308806d86bbb0f2738c21466e1c2f73942d184	3689	2026-01-17 19:53
.git/objects/25/cfe08a64272fcd71e4c374b78be4c8e7c2cfcc	1752	2026-01-15 05:12
.git/objects/27/078382b51fdb0f8200740a3c6b0e9326271695	282	2026-01-15 05:26
.git/objects/28/9cee80a4d7ca95e3bc6659c9a7571f675d9a34	2764	2026-01-17 19:57
.git/objects/29/3afb4b75149570af39960f1d30c6a4c9eeada1	181	2026-01-15 05:12
.git/objects/29/ab212d125dd6be8f22895e180bea4167ed7e08	1775	2026-01-15 05:26
.git/objects/2b/2bc6d048085704e7b90a65fab0da323e74ee6c	356	2026-01-15 08:04
.git/objects/2b/9852a33a948aa2e5713a09e6e6b26c77515054	6302	2026-01-17 19:53
.git/objects/2e/07867460add0910e9a8595b03e2d83e4f0c1b4	3406	2026-01-15 05:12
.git/objects/2e/c228d8c475cd5f04a1dfc1f8c8716ed71ad4c4	7684	2026-01-17 19:53
.git/objects/2f/8b37ebceba01fbdad04678eb7deadc7118e28a	242	2026-01-15 03:10
.git/objects/32/238756edd158e3d29e503b44fb6ef61d706584	3806	2026-01-17 19:57
.git/objects/32/2b251f7a589569402c4efa7caef4d696310374	555	2026-01-15 05:26
.git/objects/33/473f3d0a1badedd03b7646db09796800a1eaf9	54	2026-01-15 05:26
.git/objects/33/4d3363391b1490881378a698e4800e28e27e86	532	2026-01-17 20:26
.git/objects/33/989a3e85821418701da620bdf77290a2f1aa60	288	2026-01-17 19:53
.git/objects/34/1e9c2a4dc43f5cf2123e4188dfffcb89ea9c23	1031	2026-01-17 19:53
.git/objects/37/588ecef30bfa1f2a24b252902e93ce13802d10	8791	2026-01-15 04:04
.git/objects/39/a014831a65d7a160d6ab6caaf50b16ead05c03	6568	2026-01-15 05:12
.git/objects/39/e65c6ce97ec97f4b81f8593002e408ab06b8a2	3570	2026-01-17 19:53
.git/objects/3a/58a1ab2c778e2e8b3fe4f6b71793e761d29fa5	1412	2026-01-17 19:53
.git/objects/3a/ae473cba82ff155b7ab86d73fcd1328853fa92	676	2026-01-17 19:53
.git/objects/3b/4084089a25c1ab46a759b38b57a781d57520ac	236	2026-01-17 19:57
.git/objects/3c/0db818780cdb1dfda49f11ebedc7eed948d7e5	169	2026-01-17 19:53
.git/objects/47/654ac631c6b54a43c7dd46e233289bdaa44190	929	2026-01-17 19:53
.git/objects/49/7cf0765c9ddf2ba59206129357d24097bcf325	347	2026-01-15 08:04
.git/objects/49/89096038ee6fa20bddd387a18f8a7c0c16478d	6302	2026-01-15 03:10
.git/objects/4a/829ea596b884cfa33ed4e19becdf2598c452eb	59	2026-01-17 19:53
.git/objects/4d/8a376a3391a71fed8458e2d26beda185c57395	1747	2026-01-15 05:12
.git/objects/4f/49e7ca20ad9109fe0269f456e1653e9dbdb82b	3908	2026-01-17 19:53
.git/objects/51/2c136691da8d44276273751edad0a1194fc84c	468	2026-01-17 19:57
.git/objects/54/c3aa464a6d1421e16d0ddf2ad711fe966c21c4	78	2026-01-15 03:10
.git/objects/55/f32d30eccde431abdbe37db06c507d6c08e2a2	333	2026-01-17 19:53
.git/objects/56/5eeed02126ec72c16292909e7992a7fe5a2f73	1456	2026-01-17 19:53
.git/objects/57/5268ced6b0bd02e06c237f9881ba5fb03d72d3	315	2026-01-15 05:26
.git/objects/58/1e46bcca249ae58fc12b912b4fd4157e507181	656	2026-01-17 19:53
.git/objects/58/5f846cf5cbc15c8ee3f730f7580015cc2e5f07	66	2026-01-17 20:26
.git/objects/59/2128a23adcb89aae14867d343fe1d55c9d47f6	93	2026-01-17 19:53
.git/objects/5a/fe2d53f022377fd507341e3ce13125069712b8	390	2026-01-17 19:53
.git/objects/5b/376caba8e1dfdca446f741ffd1c103783a7ca1	721	2026-01-17 19:53
.git/objects/5f/f048736300eccff8aa9417eb43f756bb58a029	1588	2026-01-15 03:10
.git/objects/61/05f7379cfb1913d3205337585e34884d1a88ec	298	2026-01-17 19:53
.git/objects/61/5ec11292aa4a59570bf01e737ed61982c041e3	670	2026-01-15 03:10
.git/objects/63/6e9584e97e002dcd1752f750e45d8e3cc9852b	347	2026-01-15 08:05
.git/objects/65/c742da1ab5d1a95fdd95a0353e4f1738f6909c	729	2026-01-17 19:53
.git/objects/66/31220dfc44f1c57f870f41ca18ccf02868d001	1009	2026-01-17 19:53
.git/objects/67/8aef2ba5ad4c1070a53d7909917498f831486f	4529	2026-01-15 08:05
.git/objects/67/f8cb95b0700812a5be833ac056e9cbe90659f3	97	2026-01-17 19:53
.git/objects/68/fedce346f32143e628bc4bfc1cc30305879712	3269	2026-01-15 03:10
.git/objects/69/abb08fb93c6991725ec531f11a50d30ab8ecd7	351	2026-01-15 05:12
.git/objects/6b/4fb6ff990f5514adfb18288ce15632495565a3	2711	2026-01-17 19:57
.git/objects/6d/6c9315cceeeb76d154501a7fee87bcec1faa41	386	2026-01-15 05:12
.git/objects/6d/81bebe38841dff41316377e232e68e4190941b	468	2026-01-17 19:57
.git/objects/6d/ae7a2705e6ce2d5364ff53f29a032b9d7848ed	689	2026-01-17 19:53
.git/objects/6d/f4a545408c10de741da9fb88ee6953e8c7242a	383	2026-01-15 05:12
.git/objects/6e/0167aaef5cb3ad2c3ec71ddae66e0538afc759	72	2026-01-15 03:10
.git/objects/6e/27fb0c4d6aa87e40483c1cd47c78c6f0a8698f	213	2026-01-15 05:12
.git/objects/6e/d420509d4007e49614f2079b3623ad0cabfc01	1020	2026-01-17 19:53
.git/objects/73/ad1e80661c539356b4a3817db131b2c726f2d9	1008	2026-01-15 05:12
.git/objects/74/03f649e65381a7473940dd86eef5bba780d84b	3688	2026-01-15 03:10
.git/objects/7d/d082a6d4f88abfaa280769e5de1689de562d98	62	2026-01-17 19:53
.git/objects/7e/c2d0cd6402592a544e72961f662f5edeeeaf0e	3906	2026-01-15 03:10
.git/objects/7f/7474b83e931a6ffbcb7835ed1df54f8b86b52e	2825	2026-01-15 05:12
.git/objects/84/b9a5955ee4b0728587f0ec85438c5d6d0b8e06	3517	2026-01-15 05:12
.git/objects/88/4f6d3456b08c0f65c537ecfcc9347fe4ee821d	711	2026-01-15 08:05
.git/objects/89/a6dd9040d015dfd32323f49c2f0885db9e913a	212	2026-01-15 08:05
.git/objects/8a/173f184c37198ff4012c7c35812aba9365008a	370	2026-01-15 08:05
.git/objects/8b/a55e9c446587686eb5b822f07e2931bb249e23	196	2026-01-17 19:53
.git/objects/8e/d3f22f94b806f871f072246cdf3ad7faf82e34	3074	2026-01-15 05:26
.git/objects/8f/34858e88e0f5c14b9006ee45e982c68b0f8f46	4485	2026-01-15 05:12
.git/objects/90/9b4705909f803a2ce9e56f4822a0055f072388	715	2026-01-17 19:53
.git/objects/96/0b7bf83a6a6f8802ce3f8ecc87c255b79bcd9a	1691	2026-01-15 05:12
.git/objects/97/c7d36d381b79489645fed2755df4c449c551e2	649	2026-01-17 19:53
.git/objects/97/e4806b101677e5584a01f1a95e72bdc8b49da9	3990	2026-01-15 03:10
.git/objects/98/a81d0cfd1a6ffcb23b484b2b63818c490ff365	1902	2026-01-15 05:12
.git/objects/99/fa1b4759c2c41fb49112483aa71c85cdca86e8	412	2026-01-15 08:04
.git/objects/9e/077142e782d785dd43863640a6e6ffc1567e85	2056	2026-01-17 20:26
.git/objects/9e/2fd22046a73c5585264621c956de8bb96ef527	1590	2026-01-17 19:53
.git/objects/a0/bb2734d2b674ae178d5ce9aebe5abf09ea95bf	170	2026-01-15 08:04
.git/objects/a1/e7a2bb22aef8d02c29fe912c5cf0775d998a94	717	2026-01-17 19:53
.git/objects/a2/ed76703e9ac35b5f301e16a7b755a9a61abc2e	468	2026-01-17 19:53
.git/objects/a3/0831e8881b313fd315948584ecfe1e2bb04922	992	2026-01-17 20:27
.git/objects/a5/09760d959dbf462aa58bbe16a0a3ebd827bb83	55	2026-01-17 20:26
.git/objects/a5/159fd9b326f81a70c2221b48c5b7b9aeec9326	53	2026-01-15 05:26
.git/objects/a6/4c8fe3340c344b026f862144f7d07bed2c9191	359	2026-01-15 21:19
.git/objects/aa/bd2dc3028251624acf7b24a366d45844c5cbf4	467	2026-01-15 21:19
.git/objects/ac/6f8a240b52595614d8e10162f915f1deeccb95	134	2026-01-15 04:04
.git/objects/ac/ca371eeda5be4ccdde4c70d240446709ec252b	2860	2026-01-15 05:26
.git/objects/ad/8edbdb2ffab85236683630b6da8dba0620207d	203	2026-01-15 05:12
.git/objects/ad/a0afcaa82c7b7d7de3b32b4a6e1b2560037516	84	2026-01-17 20:27
.git/objects/b3/9a62a72230ce00a6ac93b8cf37056554127b4f	2271	2026-01-15 03:10
.git/objects/b4/c8ee70b550e01decfa09f58a3bbc5bbcc0d909	651	2026-01-15 05:12
.git/objects/b5/ed34b5cb06a1c553763bf1b82baf15d2de8b66	1366	2026-01-15 08:04
.git/objects/b7/15ad97162a4ceeea4c9453529064a90f843188	1451	2026-01-15 03:10
.git/objects/b9/cc4c3878c09d9ad028391c724659f87e28e465	72	2026-01-15 04:04
.git/objects/ba/333580b1de3f5867b96fa61413fa134c6973e2	142	2026-01-15 04:04
.git/objects/ba/b571ec5d09f1085180f3b30535d9257edc13a7	123	2026-01-17 20:27
.git/objects/bc/66bcf645d7cd6a91c13cbc2d26eb542685957f	210	2026-01-17 19:57
.git/objects/bd/62056ec40986ccb00a3b0007866564a44a4b8e	1002	2026-01-15 08:05
.git/objects/c1/8d5fd635cea850426e4765af01ca486f74fe91	410	2026-01-17 19:53
.git/objects/c2/7d38c8fa709374e9d7bff05eb9432d0f13de10	3089	2026-01-15 05:12
.git/objects/c7/d4f046257628c19970243779b5c6a34f1b6af5	57	2026-01-17 19:53
.git/objects/c9/d9d42de42bb8de492e7508ebbdf3a7d29c6872	170	2026-01-15 08:04
.git/objects/cb/1e6373970ef0b72c7f888f2eb9b2c16d454109	2124	2026-01-15 05:26
.git/objects/cd/02632ef101e1f95d1fa5456840e09b11e3a9b9	512	2026-01-15 03:10
.git/objects/cd/eadca4bfac1451b74dc27cdac95ad8c1885723	3069	2026-01-15 05:26
.git/objects/ce/27bc344a7f547df87a663167922b922ecf18bf	729	2026-01-17 19:53
.git/objects/ce/cdc3ffffad92a7b8b4c863befbe892f32a7ee7	3269	2026-01-17 19:53
.git/objects/d0/ae62a14f4607394dd24c9d1e3fcd7d4f7f76d1	211	2026-01-17 20:26
.git/objects/d1/80ba34614c1e349e7fe561b234d441a061a8d3	1380	2026-01-17 19:53
.git/objects/d2/b5aa60ac4b9e2e90685bb9c15165f6527cd902	85	2026-01-17 19:53
.git/objects/d3/c1aa468846c67f6e9a3128817aca995ca4c425	686	2026-01-15 05:12
.git/objects/d4/09000c3d6063b74fa4ded28a614ef6b7abd655	98	2026-01-15 03:10
.git/objects/d5/22802c4b36e111c241f9c8bacb79bff315f279	51	2026-01-17 19:53
.git/objects/d5/2c71e4169a32381332fd0917c3c377bd6dc3f8	101	2026-01-15 03:10
.git/objects/d5/64d0bc3dd917926892c55e3706cc116d5b165e	53	2026-01-17 20:26
.git/objects/d7/56f60ee32ba554bda0362a4c8f63e6e97a9f7b	709	2026-01-17 19:53
.git/objects/e3/5887d710e5544f051ab7152f5b112b8c81fa94	100	2026-01-17 20:26
.git/objects/e5/da713ea13234bff23b17828a642c4e156cee7b	263	2026-01-17 20:26
.git/objects/e6/9de29bb2d1d6434b8b29ae775ad8c2e48c5391	15	2026-01-17 20:26
.git/objects/e9/ca1b3d5eb6a7715f69a972315faef3e714c8ba	156	2026-01-17 19:53
.git/objects/ea/cb16b0258879afe9ffba331baf465e4268814d	2660	2026-01-15 05:12
.git/objects/ec/766bf691fac7474e1efab74b073492b7cbca73	3561	2026-01-15 05:26
.git/objects/ed/04e37eb94a5de2965af96601f8f8908b531e77	586	2026-01-15 05:12
.git/objects/ed/5cc52c212d0622b2e314b7d365c8c63fffea1f	546	2026-01-15 04:04
.git/objects/f4/28669373a3c70933f041b3f2c4a52895ed4e38	113	2026-01-15 04:04
.git/objects/f7/9c30180e2fce103f799434db2534a14876726a	2270	2026-01-17 19:53
.git/objects/f9/32cbe9fac0f87c963045f0f098cdfb3b45c695	2302	2026-01-15 04:04
.git/objects/f9/df61490f00b738803e4e63cff62b6e4b6bf776	969	2026-01-17 19:53
.git/objects/fe/1fd2ab2dd23b9cbb7f36bb6ac71e18271dc1e7	862	2026-01-15 03:10
.git/objects/fe/5702e4215b444573648b906e987a56187802e5	281	2026-01-17 19:57
.git/objects/ff/1760154bc66d6800d0080eda93d47cf8b0a75c	531	2026-01-17 20:27
.git/objects/ff/fffa7dbe055c41490c99bf6298d7c93f4f0280	533	2026-01-15 04:04
.git/refs/heads/fix/day1-zero-errors	41	2026-01-15 21:19
.git/refs/heads/main	41	2026-01-17 20:27
.git/refs/remotes/origin/fix/day1-zero-errors	41	2026-01-15 21:19
.git/refs/remotes/origin/main	41	2026-01-17 20:27
.github/workflows/validate.yml	2238	2026-01-17 18:25
.gitignore	270	2026-01-17 18:25
BOOTLOADER.prompt.md	18335	2026-01-17 19:52
CHANGELOG.md	2695	2026-01-17 18:25
Knowledge/README.md	3501	2026-01-15 05:26
Knowledge/architectural/principles.md	1642	2026-01-17 18:25
LICENSE	1072	2026-01-17 18:25
Lists/POLICY.md	940	2026-01-17 18:25
Lists/README.md	4238	2026-01-15 05:26
N5/README.md	1436	2026-01-17 18:25
N5/cognition/__pycache__/n5_memory_client.cpython-312.pyc	33714	2026-01-15 21:17
N5/cognition/config.yaml	1099	2026-01-15 04:02
N5/cognition/n5_memory_client.py	28492	2026-01-15 04:02
N5/cognition/schema.sql	1331	2026-01-15 04:02
N5/config/commit_targets.json	692	2026-01-17 18:25
N5/config/emoji-legend.json	584	2026-01-17 18:25
N5/data/.gitkeep	0	2026-01-17 20:26
N5/docs/ARCHITECTURE.md	1959	2026-01-17 18:25
N5/docs/CONTRIBUTING.md	1217	2026-01-17 18:25
N5/prefs/communication/style-guide.md	1168	2026-01-17 18:25
N5/prefs/context_manifest.yaml	1609	2026-01-17 18:25
N5/prefs/operations/conversation-end-v3.md	1174	2026-01-17 18:25
N5/prefs/operations/planning_prompt.md	1182	2026-01-17 18:25
N5/prefs/operations/scheduled-task-protocol.md	1161	2026-01-17 18:25
N5/prefs/prefs.md	3044	2026-01-17 18:25
N5/schemas/index.schema.json	1151	2026-01-17 18:25
N5/scripts/__pycache__/content_ingest.cpython-312.pyc	12844	2026-01-15 21:17
N5/scripts/__pycache__/conversation_end_router.cpython-312.pyc	1755	2026-01-15 21:17
N5/scripts/__pycache__/debug_logger.cpython-312.pyc	14863	2026-01-15 21:17
N5/scripts/__pycache__/init_build.cpython-312.pyc	4381	2026-01-15 21:17
N5/scripts/__pycache__/journal.cpython-312.pyc	15805	2026-01-15 21:17
N5/scripts/__pycache__/n5_load_context.cpython-312.pyc	7373	2026-01-15 21:17
N5/scripts/__pycache__/n5_protect.cpython-312.pyc	15033	2026-01-15 21:17
N5/scripts/__pycache__/n5_safety.cpython-312.pyc	2253	2026-01-15 21:17
N5/scripts/__pycache__/positions.cpython-312.pyc	3498	2026-01-15 21:17
N5/scripts/__pycache__/session_state_manager.cpython-312.pyc	25289	2026-01-15 21:17
N5/scripts/build_orchestrator_v2.py	13180	2026-01-17 19:56
N5/scripts/content_ingest.py	9981	2026-01-17 18:25
N5/scripts/conversation_end_router.py	1155	2026-01-17 18:25
N5/scripts/debug_logger.py	12138	2026-01-17 18:25
N5/scripts/init_build.py	3386	2026-01-17 18:25
N5/scripts/journal.py	11177	2026-01-17 18:25
N5/scripts/n5_load_context.py	5618	2026-01-17 18:25
N5/scripts/n5_protect.py	11499	2026-01-17 18:25
N5/scripts/n5_safety.py	1485	2026-01-17 18:25
N5/scripts/positions.py	2594	2026-01-17 18:25
N5/scripts/session_state_manager.py	20398	2026-01-17 18:25
N5/scripts/spawn_worker.py	6884	2026-01-17 19:56
PERSONALIZE.prompt.md	2967	2026-01-15 05:11
PLAN.md	8580	2026-01-17 18:25
Prompts/Blocks/Generate_B01.prompt.md	648	2026-01-15 04:04
Prompts/Blocks/Generate_B02.prompt.md	612	2026-01-15 04:04
Prompts/Blocks/Generate_B03.prompt.md	2800	2026-01-15 04:04
Prompts/Blocks/Generate_B04.prompt.md	2770	2026-01-15 04:04
Prompts/Blocks/Generate_B05.prompt.md	631	2026-01-15 04:04
Prompts/Blocks/Generate_B06.prompt.md	3221	2026-01-15 04:04
Prompts/Blocks/Generate_B11.prompt.md	1086	2026-01-15 04:04
Prompts/Blocks/Reflection/R01_Personal.prompt.md	7755	2026-01-15 04:06
Prompts/Blocks/Reflection/R02_Learning.prompt.md	5969	2026-01-15 04:06
Prompts/Blocks/Reflection/R06_Synthesis.prompt.md	6485	2026-01-15 04:06
Prompts/Build Capability.prompt.md	1356	2026-01-17 18:25
Prompts/Build Review.prompt.md	6460	2026-01-17 19:56
Prompts/Close Conversation.prompt.md	1844	2026-01-17 18:25
Prompts/Journal.prompt.md	2259	2026-01-17 18:25
Prompts/Spawn Worker.prompt.md	5678	2026-01-17 19:56
Prompts/reflections/evening-reflection.prompt.md	3477	2026-01-15 04:07
Prompts/reflections/gratitude.prompt.md	3656	2026-01-15 04:07
Prompts/reflections/morning-pages.prompt.md	3693	2026-01-15 04:07
Prompts/reflections/weekly-review.prompt.md	3349	2026-01-15 04:07
README.md	6594	2026-01-15 05:24
Records/.gitkeep	0	2026-01-17 20:26
Records/meetings/.gitkeep	0	2026-01-17 20:26
Records/projects/.gitkeep	0	2026-01-17 20:26
docs/BLOCK_SYSTEM.md	7547	2026-01-15 05:25
docs/DEPENDENCIES.md	1623	2026-01-15 03:09
docs/FOLDER_STRUCTURE.md	6532	2026-01-15 05:24
docs/PERSONAS.md	6539	2026-01-15 05:11
docs/PHILOSOPHY.md	6163	2026-01-15 05:24
docs/RULES.md	7355	2026-01-15 07:47
docs/SANITIZATION_LOG.md	5362	2026-01-15 07:47
docs/SEMANTIC_MEMORY.md	9105	2026-01-15 04:03
scripts/__pycache__/init_build.cpython-312.pyc	3233	2026-01-15 21:17
scripts/__pycache__/journal.cpython-312.pyc	944	2026-01-15 21:17
scripts/__pycache__/validate_repo.cpython-312.pyc	5555	2026-01-15 21:17
scripts/init_build.py	2098	2026-01-17 18:25
scripts/journal.py	406	2026-01-17 18:25
scripts/validate_repo.py	3543	2026-01-17 18:25
templates/build/README.md	1714	2026-01-17 20:26
templates/build/plan_template.md	2261	2026-01-17 20:26
templates/build/status_template.md	871	2026-01-17 20:26
templates/session_state/session_state_gold.md	4492	2026-01-17 20:26
